Model,True Value,Predicted Value
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,64,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,65,64
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,65
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,59,59
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,68,67
XGBoost_BAG_L2,70,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,64,65
XGBoost_BAG_L2,60,60
XGBoost_BAG_L2,65,66
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,70
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,60,60
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,77,76
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,65
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,80,65
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,66,67
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,67
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,60,60
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,67,68
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,72,71
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,61,62
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,76,76
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,69
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,67,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,69
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,66,67
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,71,70
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,60,60
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,64,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,68
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,72,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,62,63
XGBoost_BAG_L2,58,58
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,87,60
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,71,70
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,65,64
XGBoost_BAG_L2,64,63
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,59,59
XGBoost_BAG_L2,64,65
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,93,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,63,62
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,66,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,72,71
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,69
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,64,63
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,72,71
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,67,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,66,65
XGBoost_BAG_L2,63,62
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,71,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,70,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,67
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,68,69
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,63,62
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,66
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,71,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,64,63
XGBoost_BAG_L2,71,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,72,72
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,65,64
WeightedEnsemble_L3,63,64
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,74,74
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,66,65
WeightedEnsemble_L3,74,74
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,89,61
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,55,58
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,73,73
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,61,61
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,60,61
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,61,61
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,75,75
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,70,69
WeightedEnsemble_L3,73,73
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,64,63
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,73,73
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,60,60
WeightedEnsemble_L3,62,63
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,73,73
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,63,62
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,75,75
WeightedEnsemble_L3,71,70
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,75,74
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,67,66
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,75,74
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,74,74
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,71,70
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,59,59
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,67,68
WeightedEnsemble_L3,62,63
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,72,71
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,69,68
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,66,65
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,59,59
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,61,61
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,73,73
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,59,60
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,61,61
WeightedEnsemble_L3,69,68
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,63,62
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,67,66
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,68,67
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,71,72
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,58,58
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,75,75
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,74,74
WeightedEnsemble_L3,67,66
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,60,61
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,61,61
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,62,61
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,75,75
WeightedEnsemble_L3,71,72
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,75,75
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,73,73
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,73,73
WeightedEnsemble_L3,68,69
WeightedEnsemble_L3,61,61
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,71,70
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,61,61
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,64,65
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,68,67
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,72,72
WeightedEnsemble_L3,63,63
WeightedEnsemble_L3,62,63
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,62,62
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,66,65
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,74,74
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,66,66
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,73,73
WeightedEnsemble_L3,65,66
WeightedEnsemble_L3,70,69
WeightedEnsemble_L3,67,67
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,71,71
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,70,70
WeightedEnsemble_L3,64,64
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,66,65
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,68,68
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,65,65
WeightedEnsemble_L3,71,70
WeightedEnsemble_L3,69,69
WeightedEnsemble_L3,67,68
WeightedEnsemble_L3,72,72
