Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score,Pred_Score,Actual_Score
22,87,Medium,Medium,No,8,60,Low,Yes,2,Medium,High,Public,Negative,2,No,College,Moderate,Male,67,67,67
28,99,Medium,Medium,Yes,6,88,Medium,Yes,3,Low,Medium,Public,Positive,4,No,High School,Near,Female,75,74,75
20,70,Medium,Medium,Yes,6,78,High,Yes,0,Medium,Medium,Private,Positive,2,No,College,Near,Female,66,66,66
22,64,Medium,High,Yes,8,68,Medium,Yes,2,Medium,Medium,Public,Negative,4,No,High School,Near,Male,65,65,65
22,95,Medium,Medium,No,7,85,Medium,Yes,0,Medium,Medium,Private,Positive,4,No,College,Near,Male,71,71,71
12,72,Low,High,Yes,8,56,High,Yes,3,Low,Medium,Public,Positive,1,Yes,High School,Moderate,Male,62,61,62
25,84,Medium,Medium,Yes,10,57,Low,Yes,4,Medium,Medium,Public,Positive,2,No,College,Near,Male,70,70,70
31,96,Medium,Medium,Yes,8,93,Low,Yes,3,Low,Medium,Public,Positive,3,No,High School,Near,Male,75,74,75
22,71,High,Medium,No,6,79,High,Yes,1,Low,Low,Public,Positive,3,No,High School,Near,Male,66,66,66
28,79,High,Medium,Yes,4,82,Medium,Yes,0,Medium,Medium,Private,Positive,3,No,High School,Near,Male,70,70,70
11,63,High,Medium,No,7,55,Low,Yes,3,High,Medium,Private,Positive,1,No,Postgraduate,Near,Male,62,62,62
13,76,Medium,High,No,5,99,Low,Yes,2,Medium,Medium,Private,Positive,4,No,High School,Near,Female,66,66,66
11,98,High,High,Yes,5,82,High,Yes,1,Medium,Medium,Private,Neutral,2,No,Postgraduate,Near,Male,71,71,71
13,60,Medium,Medium,No,9,77,Low,Yes,2,Medium,High,Private,Positive,5,Yes,High School,Near,Male,61,61,61
11,85,Medium,Low,No,10,80,Low,No,0,Low,High,Public,Positive,3,No,College,Near,Female,63,63,63
16,90,High,High,Yes,7,58,High,Yes,1,Low,Medium,Public,Neutral,4,No,Postgraduate,Near,Female,70,70,70
23,68,High,Medium,Yes,6,86,Medium,Yes,0,Medium,Medium,Public,Positive,2,No,Postgraduate,Near,Male,68,68,68
18,95,Low,High,Yes,6,54,High,Yes,0,Medium,High,Private,Negative,3,No,College,Moderate,Male,68,68,68
38,90,High,Medium,Yes,4,60,Low,Yes,2,Low,Medium,Public,Neutral,4,No,College,Moderate,Male,74,74,74
21,95,Medium,Medium,No,7,63,Medium,Yes,1,Low,Medium,Private,Positive,4,No,Postgraduate,Near,Male,70,70,70
22,63,Medium,Low,Yes,7,80,Medium,Yes,2,High,High,Private,Negative,2,No,College,Moderate,Female,64,64,64
22,97,High,Medium,No,7,98,High,Yes,0,Medium,Medium,Public,Negative,0,No,College,Moderate,Female,71,72,71
17,81,Medium,High,No,7,80,High,Yes,1,Low,Medium,Public,Negative,3,No,Postgraduate,Near,Female,67,68,67
28,76,Medium,Medium,Yes,9,60,Medium,Yes,1,Low,Medium,Public,Neutral,2,No,High School,Far,Male,66,66,66
17,98,High,High,No,9,94,Low,Yes,0,High,Low,Public,Negative,3,No,College,Near,Male,71,71,71
27,81,Medium,Low,Yes,5,98,Medium,Yes,0,High,Medium,Public,Positive,3,No,High School,Near,Male,70,70,70
30,81,Medium,Low,Yes,5,67,Medium,Yes,1,High,High,Public,Negative,1,No,High School,Near,Male,69,69,69
15,69,Low,Medium,No,8,73,Medium,Yes,2,Medium,Medium,Public,Neutral,2,No,High School,Moderate,Male,61,61,61
16,63,Medium,Medium,Yes,8,82,Medium,Yes,0,High,Medium,Public,Neutral,3,No,High School,Near,Male,63,62,63
31,68,Medium,Medium,No,9,59,Medium,Yes,3,High,High,Public,Neutral,2,No,Postgraduate,Near,Female,69,69,69
19,98,Low,High,Yes,7,67,High,Yes,1,Medium,Medium,Private,Negative,4,No,High School,Moderate,Female,70,70,70
12,70,High,Medium,No,5,85,High,Yes,1,High,Medium,Public,Positive,3,No,Postgraduate,Near,Female,66,66,66
19,86,High,High,Yes,7,93,High,Yes,1,Medium,High,Public,Neutral,2,No,High School,Near,Male,72,72,72
21,84,High,High,No,4,90,Medium,Yes,2,Medium,Low,Public,Neutral,3,No,High School,Far,Male,69,69,69
21,89,Medium,Medium,No,6,97,Medium,No,1,Low,Medium,Private,Negative,3,No,Postgraduate,Far,Female,68,68,68
14,84,Medium,Medium,No,5,82,Medium,Yes,3,Low,Medium,Public,Positive,3,No,College,Far,Male,66,66,66
16,93,Medium,High,No,10,55,Medium,No,2,Low,Medium,Public,Neutral,2,No,College,Near,Male,67,67,67
15,95,Medium,Medium,No,7,77,High,Yes,0,Low,Medium,Private,Neutral,3,No,High School,Near,Female,68,68,68
21,63,Medium,Medium,Yes,6,64,Low,Yes,1,High,High,Public,Negative,3,No,High School,Near,Male,63,63,63
19,95,Low,High,Yes,8,99,Medium,Yes,0,Low,Medium,Public,Neutral,2,No,Postgraduate,Moderate,Male,70,70,70
25,65,Low,Medium,No,6,94,Medium,Yes,1,Low,High,Public,Negative,4,No,College,Near,Male,65,65,65
20,94,Low,High,Yes,8,89,Medium,Yes,1,Low,Medium,Public,Positive,4,No,High School,Near,Male,71,71,71
16,81,Low,Medium,No,6,57,High,Yes,3,Low,Low,Private,Positive,3,No,High School,Near,Male,64,65,64
26,69,Medium,Medium,No,7,95,Medium,Yes,1,Low,Medium,Public,Negative,4,No,Postgraduate,Near,Female,67,67,67
17,64,Medium,Medium,No,9,50,Medium,Yes,2,Low,High,Public,Positive,4,No,High School,Moderate,Female,62,62,62
17,93,Low,Medium,Yes,7,93,Low,Yes,2,Medium,Medium,Private,Positive,4,No,High School,Near,Male,69,69,69
21,85,High,Medium,Yes,7,93,Medium,Yes,0,High,Medium,Public,Neutral,4,No,High School,Moderate,Male,70,70,70
30,85,High,Low,Yes,7,65,High,Yes,2,Low,Medium,Public,Negative,3,No,High School,Near,Female,70,71,70
20,81,Medium,Low,No,8,69,Medium,Yes,1,Medium,Medium,Private,Neutral,2,No,High School,Near,Female,65,65,65
24,85,High,Low,Yes,9,89,Medium,Yes,1,Low,Medium,Public,Positive,2,No,Postgraduate,Moderate,Male,70,70,70
21,83,High,High,No,7,64,Medium,Yes,2,Medium,Low,Private,Neutral,2,No,High School,Near,Male,68,68,68
13,63,Low,Medium,No,8,88,Medium,Yes,0,Low,Medium,Private,Negative,2,No,High School,Near,Male,59,61,59
11,94,Medium,Medium,No,9,66,Medium,No,2,Low,High,Private,Positive,2,No,High School,Moderate,Male,65,65,65
19,81,Medium,High,Yes,9,53,Medium,Yes,2,High,Medium,Public,Positive,3,No,High School,Near,Male,68,68,68
20,95,Low,Medium,Yes,7,64,Low,No,2,Medium,High,Public,Neutral,3,No,High School,Near,Female,68,68,68
15,72,Medium,Medium,Yes,8,68,High,Yes,0,Medium,Medium,Public,Positive,2,No,High School,Near,Female,64,64,64
16,66,Medium,Medium,Yes,8,50,Low,Yes,1,Medium,High,Public,Neutral,4,No,High School,Moderate,Male,62,61,62
13,74,Low,Low,Yes,7,98,High,Yes,0,Medium,Medium,Public,Positive,3,No,Postgraduate,Near,Female,64,64,64
23,62,Medium,Medium,No,8,91,High,No,3,High,Low,Public,Neutral,3,No,High School,Moderate,Male,64,65,64
19,79,High,Medium,Yes,10,59,Low,Yes,1,Medium,Medium,Public,Neutral,3,Yes,College,Moderate,Male,65,65,65
15,63,High,High,Yes,9,63,Low,No,4,High,High,Private,Negative,3,No,College,Near,Male,64,64,64
19,79,Medium,Medium,No,8,92,High,Yes,1,Medium,High,Public,Positive,2,No,High School,Near,Male,68,68,68
16,99,Medium,Medium,No,6,76,Low,Yes,2,Medium,Medium,Private,Positive,4,No,College,Near,Female,70,70,70
15,79,Low,Medium,Yes,10,79,Medium,Yes,2,Low,Medium,Private,Neutral,4,No,College,Moderate,Male,65,65,65
29,83,High,High,No,5,99,Medium,Yes,0,Medium,High,Public,Neutral,4,No,College,Near,Female,73,74,73
32,97,High,Low,Yes,5,97,Low,Yes,1,Low,High,Public,Positive,5,No,College,Moderate,Female,76,74,76
20,82,Medium,Medium,Yes,8,79,Low,Yes,1,Low,Medium,Public,Positive,4,No,High School,Near,Male,67,67,67
30,63,Medium,Medium,No,10,76,Medium,Yes,1,Medium,Medium,Public,Neutral,4,No,Postgraduate,Moderate,Female,67,67,67
12,87,Medium,Low,Yes,7,62,Medium,No,2,Medium,Medium,Public,Neutral,4,No,High School,Near,Female,64,64,64
11,83,Medium,Low,Yes,6,55,Low,Yes,0,Low,Medium,Public,Positive,4,Yes,Postgraduate,Near,Female,62,62,62
11,94,High,High,No,6,88,Medium,Yes,2,Medium,Medium,Public,Positive,4,No,High School,Near,Male,70,70,70
17,96,Medium,Low,No,8,97,Low,Yes,0,Medium,Medium,Public,Negative,3,No,High School,Near,Female,67,67,67
27,72,Low,Low,Yes,7,79,Medium,Yes,2,High,High,Public,Positive,2,No,Postgraduate,Moderate,Female,68,68,68
22,76,Medium,Low,No,9,76,Medium,Yes,2,Low,High,Public,Neutral,5,No,High School,Far,Female,65,65,65
24,77,High,High,Yes,9,99,Medium,Yes,1,Low,Medium,Public,Positive,1,No,High School,Near,Male,70,70,70
20,66,Medium,Medium,No,6,90,High,Yes,0,Medium,Medium,Public,Neutral,1,No,College,Near,Female,64,64,64
29,76,Low,High,Yes,8,60,Medium,Yes,2,Medium,Medium,Public,Negative,3,No,High School,Near,Female,68,68,68
20,80,Medium,Medium,No,10,84,Medium,Yes,1,Medium,Medium,Public,Positive,4,No,College,Near,Male,68,68,68
18,64,High,Medium,Yes,6,67,High,Yes,0,Low,Medium,Private,Negative,4,No,College,Near,Male,63,63,63
20,93,Medium,Medium,Yes,8,68,Medium,Yes,1,Low,Low,Public,Neutral,3,No,High School,Moderate,Male,68,68,68
15,78,Medium,Medium,Yes,7,81,Medium,Yes,0,Medium,Low,Public,Neutral,2,No,High School,Near,Male,64,64,64
15,60,High,Medium,No,7,63,Low,Yes,0,Low,High,Public,Positive,1,Yes,High School,Far,Female,58,61,58
10,97,High,High,No,4,83,Low,Yes,1,Low,High,Public,Neutral,2,No,Postgraduate,Near,Male,69,70,69
22,75,Medium,Medium,No,6,56,Low,Yes,3,Medium,Medium,Private,Positive,3,No,High School,Far,Male,65,65,65
20,86,Low,Low,No,8,94,Low,Yes,2,Low,Medium,Private,Negative,2,No,High School,Far,Female,64,64,64
25,93,Medium,High,No,8,56,High,Yes,0,Low,Low,Private,Neutral,3,No,High School,Near,Male,69,70,69
23,75,High,Medium,No,8,87,Low,Yes,1,Medium,High,Public,Positive,2,No,College,Near,Female,69,69,69
12,93,Medium,Medium,Yes,9,74,Low,Yes,1,Medium,Medium,Public,Neutral,3,No,Postgraduate,Moderate,Male,67,67,67
27,79,Medium,Low,Yes,5,58,High,Yes,2,Medium,Medium,Private,Neutral,1,No,Postgraduate,Far,Female,68,67,68
14,62,Medium,High,Yes,7,63,Medium,Yes,2,Low,Medium,Public,Positive,2,No,College,Moderate,Female,62,62,62
25,69,High,Low,Yes,7,52,High,Yes,1,Low,Medium,Public,Positive,4,No,High School,Moderate,Male,65,65,65
18,69,Low,High,Yes,4,62,High,Yes,1,Medium,Low,Public,Neutral,3,No,High School,Moderate,Male,63,63,63
20,73,High,Medium,Yes,6,84,High,Yes,0,Medium,Medium,Public,Positive,3,No,High School,Moderate,Male,67,67,67
22,89,Medium,High,No,5,59,High,Yes,5,Medium,Medium,Private,Positive,4,Yes,High School,Near,Male,71,71,71
20,83,High,Medium,Yes,9,87,Low,Yes,0,High,Medium,Public,Neutral,2,No,High School,Near,Male,68,68,68
22,96,Low,High,Yes,7,99,High,Yes,4,Low,Medium,Public,Positive,4,No,College,Moderate,Male,74,74,74
19,71,Medium,Medium,No,8,57,Medium,Yes,2,Medium,High,Public,Positive,4,No,High School,Moderate,Male,65,65,65
33,93,Medium,Medium,Yes,6,96,High,Yes,0,Low,Medium,Private,Positive,4,No,Postgraduate,Far,Female,75,74,75
26,80,Medium,Medium,Yes,8,93,Medium,Yes,2,Low,Low,Public,Neutral,1,No,Postgraduate,Moderate,Male,69,69,69
27,72,Medium,High,No,5,93,Low,Yes,1,High,Medium,Public,Positive,2,No,College,Near,Male,70,70,70
14,99,High,Medium,No,6,86,Low,Yes,2,High,High,Private,Negative,4,No,College,Near,Male,71,71,71
16,94,High,Medium,No,7,98,Medium,Yes,0,Low,Medium,Public,Neutral,4,No,High School,Moderate,Female,69,69,69
20,84,High,Low,No,7,71,Medium,Yes,5,Low,High,Private,Positive,2,No,High School,Far,Female,68,68,68
16,72,Low,Medium,No,9,52,Medium,Yes,1,Medium,High,Public,Negative,1,Yes,College,Moderate,Female,60,61,60
14,77,Medium,Medium,Yes,6,77,Low,Yes,1,Low,High,Private,Neutral,2,No,College,Near,Male,64,64,64
23,97,Medium,High,Yes,8,60,Medium,Yes,1,Medium,High,Public,Neutral,3,No,College,Near,Male,72,72,72
23,98,Medium,Low,Yes,7,54,Low,Yes,0,Medium,Medium,Public,Negative,3,No,College,Near,Female,68,68,68
29,77,Low,High,No,6,85,Medium,Yes,1,Medium,Medium,Public,Positive,1,No,College,Near,Male,69,70,69
15,86,High,High,Yes,10,68,Medium,Yes,0,High,Medium,Public,Neutral,5,No,College,Near,Male,69,69,69
9,76,Medium,Medium,No,7,79,Medium,Yes,1,Medium,Medium,Public,Negative,3,No,College,Near,Male,63,62,63
20,78,Low,Medium,No,8,89,High,No,0,Medium,Medium,Private,Neutral,4,No,College,Near,Female,66,66,66
16,64,High,Medium,Yes,7,79,Medium,Yes,3,Medium,Medium,Private,Positive,4,Yes,Postgraduate,Near,Female,66,66,66
19,80,High,Medium,Yes,7,66,Low,Yes,4,Medium,Medium,Public,Negative,4,No,College,Near,Female,69,68,69
20,62,High,Medium,Yes,4,78,Medium,No,1,High,Medium,Private,Positive,4,No,High School,Moderate,Female,64,64,64
22,76,Medium,Medium,Yes,10,57,Medium,Yes,1,Medium,High,Private,Neutral,3,No,High School,Far,Male,66,65,66
8,88,Medium,Medium,Yes,8,92,High,Yes,1,Low,Medium,Public,Negative,4,No,College,Near,Male,66,66,66
25,94,Medium,Low,Yes,7,76,Medium,Yes,1,Low,High,Private,Neutral,2,Yes,High School,Moderate,Female,69,69,69
21,81,Medium,Medium,Yes,7,85,Medium,Yes,1,Low,High,Public,Negative,3,No,Postgraduate,Moderate,Male,68,68,68
16,100,Medium,Medium,Yes,8,65,High,Yes,1,High,Medium,Public,Positive,2,Yes,College,Moderate,Female,69,69,69
17,66,High,High,No,5,64,Low,Yes,0,Medium,High,Private,Neutral,2,No,College,Near,Male,64,64,64
27,82,Medium,High,No,6,51,Low,Yes,1,Low,Medium,Public,Negative,3,No,High School,Moderate,Male,66,67,66
14,66,Low,Medium,Yes,6,96,Low,Yes,0,High,Medium,Public,Negative,3,No,College,Moderate,Male,61,61,61
23,100,Low,Medium,Yes,5,93,Medium,Yes,4,Low,Medium,Private,Neutral,3,No,Postgraduate,Moderate,Male,73,73,73
15,71,High,High,No,8,60,Medium,Yes,0,Low,High,Private,Negative,3,No,High School,Far,Female,62,62,62
